Commit: Message 343156009869564 - 1765333762 
#9 155.3 Setting up libgio-2.0-dev:amd64 (2.84.4-3~deb13u1) ...
#9 155.4 Setting up libharfbuzz-icu0:amd64 (10.2.0-1+b1) ...
#9 155.4 Setting up girepository-tools:amd64 (2.84.4-3~deb13u1) ...
#9 155.6 Setting up libxcb1-dev:amd64 (1.17.0-2+b1) ...
#9 155.6 Setting up libsm-dev:amd64 (2:1.2.6-1) ...
#9 155.7 Setting up libpango-1.0-0:amd64 (1.56.3-1) ...
#9 155.8 Setting up libx11-dev:amd64 (2:1.8.12-1) ...
#9 155.9 Setting up libharfbuzz-gobject0:amd64 (10.2.0-1+b1) ...
#9 155.9 Setting up xfonts-utils (1:7.7+7) ...
#9 156.0 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#9 156.0 Setting up libfreetype-dev:amd64 (2.13.3+dfsg-1) ...
#9 156.0 Setting up libkrb5-dev:amd64 (1.21.3-5) ...
#9 156.1 Setting up libxcb-shm0-dev:amd64 (1.17.0-2+b1) ...
#9 156.1 Setting up libopenexr-dev (3.1.13-2) ...
#9 156.1 Setting up libharfbuzz-cairo0:amd64 (10.2.0-1+b1) ...
#9 156.2 Setting up libwmf-0.2-7:amd64 (0.2.13-1.1+b3) ...
#9 156.2 Setting up libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
#9 156.3 Setting up librtmp-dev:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 156.4 Setting up libxcb-render0-dev:amd64 (1.17.0-2+b1) ...
#9 156.6 Setting up libxext-dev:amd64 (2:1.3.4-1+b3) ...
#9 156.6 Setting up libharfbuzz-subset0:amd64 (10.2.0-1+b1) ...
#9 156.7 Setting up libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#9 156.7 Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#9 156.8 Setting up libxrender-dev:amd64 (1:0.9.12-1) ...
#9 156.8 Setting up libcups2t64:amd64 (2.4.10-3+deb13u2) ...
#9 156.8 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#9 156.8 Setting up libcairo-script-interpreter2:amd64 (1.18.4-1+b1) ...
#9 156.9 Setting up libglib2.0-dev-bin (2.84.4-3~deb13u1) ...
#9 156.9 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#9 157.0 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#9 157.0 Setting up libfontconfig-dev:amd64 (2.15.0-2.3) ...
#9 157.1 Setting up pango1.0-tools (1.56.3-1) ...
#9 157.2 Setting up fonts-urw-base35 (20200910-8) ...
#9 157.8 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+b1) ...
#9 158.0 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#9 158.1 Setting up libwmf-dev (0.2.13-1.1+b3) ...
#9 158.3 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#9 158.3 Setting up libglib2.0-dev:amd64 (2.84.4-3~deb13u1) ...
#9 158.3 Setting up libcurl4-openssl-dev:amd64 (8.14.1-2+deb13u2) ...
#9 158.4 Setting up libxt-dev:amd64 (1:1.2.1-1.2+b2) ...
#9 158.4 Setting up gir1.2-freedesktop-dev:amd64 (1.84.0-1) ...
#9 158.4 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#9 158.5 Setting up libcairo2-dev:amd64 (1.18.4-1+b1) ...
#9 158.5 Setting up gir1.2-rsvg-2.0:amd64 (2.60.0+dfsg-1) ...
#9 158.6 Setting up libxft-dev:amd64 (2.3.6-1+b4) ...
#9 158.6 Setting up libgdk-pixbuf-2.0-dev:amd64 (2.42.12+dfsg-4) ...
#9 158.7 Setting up libgs10-common (10.05.1~dfsg-1+deb13u1) ...
#9 158.7 Setting up libharfbuzz-dev:amd64 (10.2.0-1+b1) ...
#9 158.8 Setting up libpango1.0-dev:amd64 (1.56.3-1) ...
#9 158.9 Setting up librsvg2-dev:amd64 (2.60.0+dfsg-1) ...
#9 159.0 Setting up libgs10:amd64 (10.05.1~dfsg-1+deb13u1) ...
#9 159.1 Setting up ghostscript (10.05.1~dfsg-1+deb13u1) ...
#9 159.4 Setting up libheif-plugin-dav1d:amd64 (1.19.8-1) ...
#9 159.5 Setting up libheif-plugin-libde265:amd64 (1.19.8-1) ...
#9 159.6 Setting up libheif1:amd64 (1.19.8-1) ...
#9 159.7 Setting up libmagickcore-7.q16-10:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#9 159.8 Setting up libmagickwand-7.q16-10:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#9 159.9 Setting up libheif-plugin-x265:amd64 (1.19.8-1) ...
#9 160.0 Setting up libheif-plugin-aomenc:amd64 (1.19.8-1) ...
#9 160.1 Setting up libmagickcore-7.q16-10-extra:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#9 160.2 Setting up libmagickcore-7.q16-dev:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#9 160.3 Setting up libmagickwand-7.q16-dev:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#9 160.4 Setting up libmagickwand-dev (8:7.1.1.43+dfsg1-1+deb13u3) ...
#9 160.5 Processing triggers for libc-bin (2.41-12) ...
#9 161.0 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4) ...
#9 DONE 161.5s

#10 [stage-0  4/14] RUN docker-php-ext-install pdo_mysql mbstring exif pcntl bcmath gd zip
#10 6.676 Configuring for:
#10 6.676 PHP Api Version:         20230831
#10 6.679 Zend Module Api No:      20230831
#10 6.679 Zend Extension Api No:   420230831
#10 9.159 checking for grep that handles long lines and -e... /usr/bin/grep
#10 9.164 checking for egrep... /usr/bin/grep -E
#10 9.171 checking for a sed that does not truncate output... /usr/bin/sed
#10 9.369 checking for pkg-config... /usr/bin/pkg-config
#10 9.369 checking pkg-config is at least version 0.9.0... yes
#10 9.376 checking for cc... cc
#10 9.549 checking whether the C compiler works... yes
#10 10.94 checking for C compiler default output file name... a.out
#10 10.95 checking for suffix of executables... 
#10 11.05 checking whether we are cross compiling... no
#10 11.30 checking for suffix of object files... o
#10 11.37 checking whether the compiler supports GNU C... yes
#10 11.41 checking whether cc accepts -g... yes
#10 11.49 checking for cc option to enable C11 features... none needed
#10 11.82 checking how to run the C preprocessor... cc -E
#10 12.11 checking for egrep -e... (cached) /usr/bin/grep -E
#10 12.11 checking for icc... no
#10 12.15 checking for suncc... no
#10 12.22 checking for system library directory... lib
#10 12.22 checking if compiler supports -Wl,-rpath,... yes
#10 12.54 checking build system type... x86_64-pc-linux-gnu
#10 12.55 checking host system type... x86_64-pc-linux-gnu
#10 12.55 checking target system type... x86_64-pc-linux-gnu
#10 12.77 checking for PHP prefix... /usr/local
#10 12.77 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#10 12.77 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20230831
#10 12.77 checking for PHP installed headers prefix... /usr/local/include/php
#10 12.77 checking if debug is enabled... no
#10 12.94 checking if zts is enabled... no
#10 12.98 checking for gawk... no
#10 12.98 checking for nawk... nawk
#10 12.98 checking if nawk is broken... no
#10 12.99 checking for MySQL support for PDO... yes, shared
#10 12.99 checking for the location of libz... no
#10 12.99 checking for MySQL UNIX socket location... 
#10 12.99 checking for PDO includes... /usr/local/include/php/ext
#10 13.04 checking for a sed that does not truncate output... /usr/bin/sed
#10 13.06 checking for ld used by cc... /usr/bin/ld
#10 13.09 checking if the linker (/usr/bin/ld) is GNU ld... yes
#10 13.11 checking for /usr/bin/ld option to reload object files... -r
#10 13.11 checking for BSD-compatible nm... /usr/bin/nm -B
#10 13.13 checking whether ln -s works... yes
#10 13.13 checking how to recognize dependent libraries... pass_all
#10 13.22 checking for stdio.h... yes
#10 13.27 checking for stdlib.h... yes
#10 13.37 checking for string.h... yes
#10 13.43 checking for inttypes.h... yes
#10 13.52 checking for stdint.h... yes
#10 13.59 checking for strings.h... yes
#10 13.89 checking for sys/stat.h... yes
#10 14.12 checking for sys/types.h... yes
#10 14.19 checking for unistd.h... yes
#10 14.26 checking for dlfcn.h... yes
#10 14.33 checking the maximum length of command line arguments... 1572864
#10 14.36 checking command to parse /usr/bin/nm -B output from cc object... ok
#10 14.59 checking for objdir... .libs
#10 14.60 checking for ar... ar
#10 14.60 checking for ranlib... ranlib
#10 14.60 checking for strip... strip
#10 14.77 checking if cc supports -fno-rtti -fno-exceptions... no
#10 14.85 checking for cc option to produce PIC... -fPIC
#10 14.86 checking if cc PIC flag -fPIC works... yes
#10 14.92 checking if cc static flag -static works... yes
#10 15.72 checking if cc supports -c -o file.o... yes
#10 15.86 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#10 15.94 checking whether -lc should be explicitly linked in... no
#10 16.05 checking dynamic linker characteristics... GNU/Linux ld.so
#10 16.13 checking how to hardcode library paths into programs... immediate
#10 16.13 checking whether stripping libraries is possible... yes
#10 16.14 checking if libtool supports shared libraries... yes
#10 16.14 checking whether to build shared libraries... yes
#10 16.14 checking whether to build static libraries... no
#10 16.71 
#10 16.71 creating libtool
#10 16.77 appending configuration tag "CXX" to libtool
#10 17.05 configure: patching config.h.in
#10 17.06 configure: creating ./config.status
#10 17.26 config.status: creating config.h
#10 17.41 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#10 17.87 mkdir .libs
#10 17.87  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo  -fPIC -DPIC -o .libs/pdo_mysql.o
#10 18.50 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -o mysql_driver.lo  -MMD -MF mysql_driver.dep -MT mysql_driver.lo
#10 19.36  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -MMD -MF mysql_driver.dep -MT mysql_driver.lo  -fPIC -DPIC -o .libs/mysql_driver.o
#10 20.19 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -o mysql_statement.lo  -MMD -MF mysql_statement.dep -MT mysql_statement.lo
#10 20.51  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -MMD -MF mysql_statement.dep -MT mysql_statement.lo  -fPIC -DPIC -o .libs/mysql_statement.o
#10 20.94 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_mysql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_mysql/modules  pdo_mysql.lo mysql_driver.lo mysql_statement.lo 
#10 21.28 cc -shared  .libs/pdo_mysql.o .libs/mysql_driver.o .libs/mysql_statement.o   -Wl,-O1 -Wl,-soname -Wl,pdo_mysql.so -o .libs/pdo_mysql.so
#10 21.32 creating pdo_mysql.la
#10 21.34 (cd .libs && rm -f pdo_mysql.la && ln -s ../pdo_mysql.la pdo_mysql.la)
#10 21.35 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=install cp ./pdo_mysql.la /usr/src/php/ext/pdo_mysql/modules
#10 21.44 cp ./.libs/pdo_mysql.so /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.so
#10 21.45 cp ./.libs/pdo_mysql.lai /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.la
#10 21.50 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_mysql/modules
#10 21.52 ----------------------------------------------------------------------
#10 21.52 Libraries have been installed in:
#10 21.52    /usr/src/php/ext/pdo_mysql/modules
#10 21.52 
#10 21.52 If you ever happen to want to link against installed libraries
#10 21.52 in a given directory, LIBDIR, you must either use libtool, and
#10 21.52 specify the full pathname of the library, or use the `-LLIBDIR'
#10 21.52 flag during linking and do at least one of the following:
#10 21.52    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#10 21.52      during execution
#10 21.52    - add LIBDIR to the `LD_RUN_PATH' environment variable
#10 21.52      during linking
#10 21.52    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#10 21.52    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#10 21.52 
#10 21.52 See any operating system documentation about shared libraries for
#10 21.52 more information, such as the ld(1) and ld.so(8) manual pages.
#10 21.52 ----------------------------------------------------------------------
#10 21.53 
#10 21.53 Build complete.
#10 21.53 Don't forget to run 'make test'.
#10 21.54 
#10 21.72 + strip --strip-all modules/pdo_mysql.so
#10 21.79 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20230831/
#10 22.05 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#10 22.06 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#10 22.07 find . -name \*.la -o -name \*.a | xargs rm -f
#10 22.08 find . -name \*.so | xargs rm -f
#10 22.10 find . -name .libs -a -type d|xargs rm -rf
#10 22.11 rm -f libphp.la      modules/* libs/*
#10 22.11 rm -f ext/opcache/jit/zend_jit_x86.c
#10 22.12 rm -f ext/opcache/jit/zend_jit_arm64.c
#10 22.12 rm -f ext/opcache/minilua
#10 22.19 Configuring for:
#10 22.19 PHP Api Version:         20230831
#10 22.19 Zend Module Api No:      20230831
#10 22.19 Zend Extension Api No:   420230831
#10 23.70 checking for grep that handles long lines and -e... /usr/bin/grep
#10 23.71 checking for egrep... /usr/bin/grep -E
#10 23.72 checking for a sed that does not truncate output... /usr/bin/sed
#10 23.81 checking for pkg-config... /usr/bin/pkg-config
#10 23.81 checking pkg-config is at least version 0.9.0... yes
#10 23.82 checking for cc... cc
#10 23.93 checking whether the C compiler works... yes
#10 24.01 checking for C compiler default output file name... a.out
#10 24.02 checking for suffix of executables... 
#10 24.11 checking whether we are cross compiling... no
#10 24.23 checking for suffix of object files... o
#10 24.35 checking whether the compiler supports GNU C... yes
#10 24.46 checking whether cc accepts -g... yes
#10 24.51 checking for cc option to enable C11 features... none needed
#10 24.60 checking how to run the C preprocessor... cc -E
#10 24.75 checking for egrep -e... (cached) /usr/bin/grep -E
#10 24.75 checking for icc... no
#10 24.86 checking for suncc... no
#10 24.93 checking for system library directory... lib
#10 24.94 checking if compiler supports -Wl,-rpath,... yes
#10 25.07 checking build system type... x86_64-pc-linux-gnu
#10 25.08 checking host system type... x86_64-pc-linux-gnu
#10 25.08 checking target system type... x86_64-pc-linux-gnu
#10 25.26 checking for PHP prefix... /usr/local
#10 25.26 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#10 25.26 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20230831
#10 25.26 checking for PHP installed headers prefix... /usr/local/include/php
#10 25.26 checking if debug is enabled... no
#10 25.33 checking if zts is enabled... no
#10 25.41 checking for gawk... no
#10 25.41 checking for nawk... nawk
#10 25.41 checking if nawk is broken... no
#10 25.42 checking whether to enable multibyte string support... yes, shared
#10 25.42 checking whether to enable multibyte regex support (requires oniguruma)... yes
#10 25.44 checking for oniguruma... yes
#10 25.52 checking if oniguruma has an invalid entry for KOI8 encoding... yes
#10 27.00 checking for a sed that does not truncate output... /usr/bin/sed
#10 27.01 checking for ld used by cc... /usr/bin/ld
#10 27.03 checking if the linker (/usr/bin/ld) is GNU ld... yes
#10 27.03 checking for /usr/bin/ld option to reload object files... -r
#10 27.03 checking for BSD-compatible nm... /usr/bin/nm -B
#10 27.04 checking whether ln -s works... yes
#10 27.04 checking how to recognize dependent libraries... pass_all
#10 27.08 checking for stdio.h... yes
#10 27.13 checking for stdlib.h... yes
#10 27.21 checking for string.h... yes
#10 27.27 checking for inttypes.h... yes
#10 27.33 checking for stdint.h... yes
#10 27.38 checking for strings.h... yes
#10 27.44 checking for sys/stat.h... yes
#10 27.49 checking for sys/types.h... yes
#10 27.55 checking for unistd.h... yes
#10 27.61 checking for dlfcn.h... yes
#10 27.67 checking the maximum length of command line arguments... 1572864
#10 27.69 checking command to parse /usr/bin/nm -B output from cc object... ok
#10 27.88 checking for objdir... .libs
#10 27.90 checking for ar... ar
#10 27.90 checking for ranlib... ranlib
#10 27.90 checking for strip... strip
#10 28.08 checking if cc supports -fno-rtti -fno-exceptions... no
#10 28.14 checking for cc option to produce PIC... -fPIC
#10 28.14 checking if cc PIC flag -fPIC works... yes
#10 28.19 checking if cc static flag -static works... yes
#10 28.36 checking if cc supports -c -o file.o... yes
#10 28.47 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#10 28.54 checking whether -lc should be explicitly linked in... no
#10 28.75 checking dynamic linker characteristics... GNU/Linux ld.so
#10 28.81 checking how to hardcode library paths into programs... immediate
#10 28.81 checking whether stripping libraries is possible... yes
#10 28.81 checking if libtool supports shared libraries... yes
#10 28.81 checking whether to build shared libraries... yes
#10 28.81 checking whether to build static libraries... no
#10 29.61 
#10 29.61 creating libtool
#10 29.68 appending configuration tag "CXX" to libtool
#10 30.03 configure: patching config.h.in
#10 30.04 configure: creating ./config.status
