Commit: 🔧 FIX: Corregir ionCube Loader 14 con ruta dinámica

- Usar php-config --extension-dir para ionCube Loader
#8 76.98 Preparing to unpack .../147-xauth_1%3a1.1.2-1.1_amd64.deb ...
#8 76.98 Unpacking xauth (1:1.1.2-1.1) ...
#8 77.05 Selecting previously unselected package xdg-user-dirs.
#8 77.06 Preparing to unpack .../148-xdg-user-dirs_0.18-2_amd64.deb ...
#8 77.08 Unpacking xdg-user-dirs (0.18-2) ...
#8 77.15 Selecting previously unselected package zip.
#8 77.15 Preparing to unpack .../149-zip_3.0-15_amd64.deb ...
#8 77.16 Unpacking zip (3.0-15) ...
#8 77.27 Setting up media-types (13.0.0) ...
#8 77.28 Setting up libgraphite2-3:amd64 (1.3.14-2+b1) ...
#8 77.30 Setting up libgnutls-openssl27t64:amd64 (3.8.9-3) ...
#8 77.31 Setting up liblcms2-2:amd64 (2.16-2) ...
#8 77.32 Setting up libpixman-1-0:amd64 (0.44.0-3) ...
#8 77.33 Setting up bzip2-doc (1.0.8-6) ...
#8 77.35 Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
#8 77.36 Setting up libaom3:amd64 (3.12.1-1) ...
#8 77.38 Setting up libnghttp2-dev:amd64 (1.64.0-1.1) ...
#8 77.39 Setting up libxau6:amd64 (1:1.0.11-1) ...
#8 77.41 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#8 77.43 Setting up libapparmor1:amd64 (4.1.0-1) ...
#8 77.44 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#8 77.45 Setting up libfftw3-single3:amd64 (3.3.10-2+b1) ...
#8 77.47 Setting up libpixman-1-dev:amd64 (0.44.0-3) ...
#8 77.49 Setting up native-architecture (0.2.6) ...
#8 77.51 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#8 77.54 Setting up libzstd-dev:amd64 (1.5.7+dfsg-1) ...
#8 77.55 Setting up liblerc4:amd64 (4.0.0+ds-5) ...
#8 77.57 Setting up fonts-noto-mono (20201225-2) ...
#8 77.60 Setting up libwmflite-0.2-7:amd64 (0.2.13-1.1+b3) ...
#8 77.62 Setting up libdatrie1:amd64 (0.2.13-3+b1) ...
#8 77.64 Setting up xdg-user-dirs (0.18-2) ...
#8 77.69 Setting up libzip5:amd64 (1.11.3-2) ...
#8 77.71 Setting up libonig-dev (6.9.9-1+b1) ...
#8 77.72 Setting up libxcb-render0:amd64 (1.17.0-2+b1) ...
#8 77.74 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#8 77.75 Setting up imagemagick-7-common (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 77.83 Setting up libijs-0.35:amd64 (0.35-15.2) ...
#8 77.85 Setting up unzip (6.0-29) ...
#8 77.86 Setting up libtasn1-doc (4.20.0-2) ...
#8 77.87 Setting up libgs-common (10.05.1~dfsg-1+deb13u1) ...
#8 77.88 Setting up libedit2:amd64 (3.1-20250104-1) ...
#8 77.89 Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-4) ...
#8 77.90 Setting up x11-common (1:7.7+24+deb13u1) ...
#8 78.17 debconf: unable to initialize frontend: Dialog
#8 78.17 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 78.17 debconf: falling back to frontend: Readline
#8 78.19 debconf: unable to initialize frontend: Readline
#8 78.19 debconf: (This frontend requires a controlling tty.)
#8 78.19 debconf: falling back to frontend: Teletype
#8 78.20 debconf: unable to initialize frontend: Teletype
#8 78.20 debconf: (This frontend requires a controlling tty.)
#8 78.20 debconf: falling back to frontend: Noninteractive
#8 78.24 invoke-rc.d: could not determine current runlevel
#8 78.26 invoke-rc.d: policy-rc.d denied execution of start.
#8 78.27 Setting up libdeflate0:amd64 (1.23-2) ...
#8 78.30 Setting up less (668-1) ...
#8 78.34 Setting up libwebpdecoder3:amd64 (1.5.0-0.1) ...
#8 78.36 Setting up libfftw3-long3:amd64 (3.3.10-2+b1) ...
#8 78.37 Setting up libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#8 78.39 Setting up liblzo2-2:amd64 (2.10-3+b1) ...
#8 78.42 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#8 78.45 Setting up zipmerge (1.11.3-2) ...
#8 78.47 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 78.49 Setting up libjbig0:amd64 (2.1-6.1+b2) ...
#8 78.51 Setting up libpcre2-16-0:amd64 (10.46-1~deb13u1) ...
#8 78.53 Setting up libelf1t64:amd64 (0.192-4) ...
#8 78.55 Setting up libpsl-dev:amd64 (0.21.2-1.1+b1) ...
#8 78.57 Setting up poppler-data (0.4.12-1) ...
#8 78.64 Setting up liberror-perl (0.17030-1) ...
#8 78.65 Setting up libsysprof-capture-4-dev:amd64 (48.0-2) ...
#8 78.67 Setting up xtrans-dev (1.4.0-1) ...
#8 78.69 Setting up libgraphite2-dev:amd64 (1.3.14-2+b1) ...
#8 78.72 Setting up zip (3.0-15) ...
#8 78.73 Setting up libfontenc1:amd64 (1:1.1.8-1+b2) ...
#8 78.75 Setting up autotools-dev (20240727.1) ...
#8 78.77 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 78.77 Setting up libpcre2-32-0:amd64 (10.46-1~deb13u1) ...
#8 78.79 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u1) ...
#8 78.81 No schema files found: doing nothing.
#8 78.83 Setting up libglib2.0-data (2.84.4-3~deb13u1) ...
#8 78.84 Setting up libunbound8:amd64 (1.22.0-2+deb13u1) ...
#8 78.87 Setting up libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-3) ...
#8 78.89 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 78.91 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#8 78.93 Setting up libjxr0t64:amd64 (1.2~git20170615.f752187-5.3) ...
#8 78.97 Setting up libgnutls-dane0t64:amd64 (3.8.9-3) ...
#8 78.99 Setting up libx11-data (2:1.8.12-1) ...
#8 79.01 Setting up libjpeg62-turbo-dev:amd64 (1:2.1.5-4) ...
#8 79.03 Setting up libjbig2dec0:amd64 (0.20-1+b3) ...
#8 79.05 Setting up libgssrpc4t64:amd64 (1.21.3-5) ...
#8 79.08 Setting up libldap-dev:amd64 (2.6.10+dfsg-1) ...
#8 79.13 Setting up uuid-dev:amd64 (2.41-5) ...
#8 79.14 Setting up libavahi-common-data:amd64 (0.8-16) ...
#8 79.16 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#8 79.18 Setting up xfonts-encodings (1:1.0.4-2.2) ...
#8 79.20 Setting up libfftw3-quad3:amd64 (3.3.10-2+b1) ...
#8 79.22 Setting up libfribidi0:amd64 (1.0.16-1) ...
#8 79.24 Setting up shared-mime-info (2.4-5+b2) ...
#8 83.71 Setting up libexif12:amd64 (0.6.25-1) ...
#8 83.73 Setting up comerr-dev:amd64 (2.1-1.47.2-3+b3) ...
#8 83.74 Setting up fonts-dejavu-mono (2.37-8) ...
#8 83.77 Setting up libssl-dev:amd64 (3.5.4-1~deb13u1) ...
#8 83.78 Setting up libpng16-16t64:amd64 (1.6.48-1) ...
#8 83.79 Setting up libimath-3-1-29t64:amd64 (3.1.12-1+b3) ...
#8 83.80 Setting up libidn12:amd64 (1.43-1) ...
#8 83.81 Setting up fonts-dejavu-core (2.37-8) ...
#8 83.88 Setting up libsepol-dev:amd64 (3.8.1-1) ...
#8 83.89 Setting up gir1.2-glib-2.0:amd64 (2.84.4-3~deb13u1) ...
#8 83.91 Setting up liblerc-dev:amd64 (4.0.0+ds-5) ...
#8 83.93 Setting up libmagickcore-7-headers (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 83.94 Setting up libncursesw6:amd64 (6.5+20250216-2) ...
#8 83.95 Setting up libltdl7:amd64 (2.5.4-4) ...
#8 83.96 Setting up libidn2-dev:amd64 (2.3.8-2) ...
#8 83.97 Setting up libfftw3-double3:amd64 (3.3.10-2+b1) ...
#8 83.98 Setting up libraw23t64:amd64 (0.21.4-2) ...
#8 84.00 Setting up libwebp7:amd64 (1.5.0-0.1) ...
#8 84.01 Setting up libnghttp3-dev:amd64 (1.8.0-1) ...
#8 84.02 Setting up liblcms2-dev:amd64 (2.16-2) ...
#8 84.03 Setting up liblzma-dev:amd64 (5.8.1-1) ...
#8 84.04 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 84.05 Setting up libnuma1:amd64 (2.0.19-1) ...
#8 84.07 Setting up libpcre2-posix3:amd64 (10.46-1~deb13u1) ...
#8 84.09 Setting up zipcmp (1.11.3-2) ...
#8 84.10 Setting up libdav1d7:amd64 (1.5.1-1) ...
#8 84.11 Setting up libdatrie-dev:amd64 (0.2.13-3+b1) ...
#8 84.12 Setting up liblqr-1-0:amd64 (0.4.2-2.1+b2) ...
#8 84.13 Setting up sensible-utils (0.0.25) ...
#8 84.14 Setting up gir1.2-glib-2.0-dev:amd64 (2.84.4-3~deb13u1) ...
#8 84.15 Setting up libexif-doc (0.6.25-1) ...
#8 84.16 Setting up libtiff6:amd64 (4.7.0-3+deb13u1) ...
#8 84.19 Setting up dbus-session-bus-common (1.16.2-2) ...
#8 84.21 Setting up libopenjp2-7:amd64 (2.5.3-2.1~deb13u1) ...
#8 84.22 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 84.23 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#8 84.24 Setting up libthai-data (0.1.29-2) ...
#8 84.26 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#8 84.27 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4) ...
#8 84.40 Setting up netbase (6.5) ...
#8 84.43 Setting up libngtcp2-16:amd64 (1.11.0-1) ...
#8 84.44 Setting up fonts-droid-fallback (1:8.1.0r7-1~1.gbp36536b) ...
#8 84.46 Setting up libicu76:amd64 (76.1-4) ...
#8 84.47 Setting up libpaper2:amd64 (2.2.5-0.3+b2) ...
#8 84.61 debconf: unable to initialize frontend: Dialog
#8 84.61 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 84.61 debconf: falling back to frontend: Readline
#8 84.62 debconf: unable to initialize frontend: Readline
#8 84.62 debconf: (This frontend requires a controlling tty.)
#8 84.62 debconf: falling back to frontend: Teletype
#8 84.64 debconf: unable to initialize frontend: Teletype
#8 84.64 debconf: (This frontend requires a controlling tty.)
#8 84.64 debconf: falling back to frontend: Noninteractive
#8 84.68 Setting up libdjvulibre-text (3.5.28-2.2) ...
#8 84.69 Setting up dbus-system-bus-common (1.16.2-2) ...
#8 84.90 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#8 84.92 Setting up libde265-0:amd64 (1.0.15-1+b3) ...
#8 84.93 Setting up libsharpyuv-dev:amd64 (1.5.0-0.1) ...
#8 84.94 Setting up libx265-215:amd64 (4.1-2) ...
#8 84.95 Setting up ziptool (1.11.3-2) ...
#8 84.96 Setting up libtasn1-6-dev:amd64 (4.20.0-2) ...
#8 84.96 Setting up libwebpmux3:amd64 (1.5.0-0.1) ...
#8 84.97 Setting up libtiffxx6:amd64 (4.7.0-3+deb13u1) ...
#8 84.98 Setting up libdeflate-dev:amd64 (1.23-2) ...
#8 84.99 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 85.00 Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
#8 85.01 Setting up dbus-bin (1.16.2-2) ...
#8 85.03 Setting up libbrotli-dev:amd64 (1.1.0-2+b7) ...
#8 85.06 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1) ...
#8 85.08 Setting up libp11-kit-dev:amd64 (0.25.5-3) ...
#8 85.10 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 85.11 Setting up libkadm5clnt-mit12:amd64 (1.21.3-5) ...
#8 85.12 Setting up libbz2-dev:amd64 (1.0.8-6) ...
#8 85.14 Setting up automake (1:1.17-4) ...
#8 85.15 update-alternatives: using /usr/bin/automake-1.17 to provide /usr/bin/automake (automake) in auto mode
#8 85.15 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.17.1.gz (of link group automake) doesn't exist
#8 85.15 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.17.1.gz (of link group automake) doesn't exist
#8 85.16 Setting up x11proto-dev (2024.1-1) ...
#8 85.18 Setting up libblkid-dev:amd64 (2.41-5) ...
#8 85.21 Setting up libimath-dev:amd64 (3.1.12-1+b3) ...
#8 85.23 Setting up libice6:amd64 (2:1.1.1-1) ...
#8 85.26 Setting up libzip-dev:amd64 (1.11.3-2) ...
#8 85.28 Setting up libexif-dev:amd64 (0.6.25-1) ...
#8 85.32 Setting up libgmp-dev:amd64 (2:6.3.0+dfsg-3) ...
#8 85.33 Setting up libxau-dev:amd64 (1:1.0.11-1) ...
#8 85.37 Setting up libjxr-tools (1.2~git20170615.f752187-5.3) ...
#8 85.39 Setting up libpcre2-dev:amd64 (10.46-1~deb13u1) ...
#8 85.40 Setting up nettle-dev:amd64 (3.10.1-1) ...
#8 85.42 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#8 85.43 Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.12+dfsg-4) ...
#8 85.45 Setting up libice-dev:amd64 (2:1.1.1-1) ...
#8 85.45 Setting up libkdb5-10t64:amd64 (1.21.3-5) ...
#8 85.48 Setting up libpng-tools (1.6.48-1) ...
#8 85.50 Setting up libtool (2.5.4-4) ...
#8 85.52 Setting up python3.13 (3.13.5-2) ...
#8 87.10 Setting up libgirepository-2.0-0:amd64 (2.84.4-3~deb13u1) ...
#8 87.12 Setting up libfftw3-bin (3.3.10-2+b1) ...
#8 87.13 Setting up libselinux1-dev:amd64 (3.8.1-1) ...
#8 87.14 Setting up libmagickcore-7-arch-config:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 87.16 Setting up fontconfig-config (2.15.0-2.3) ...
#8 87.34 debconf: unable to initialize frontend: Dialog
#8 87.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 87.34 debconf: falling back to frontend: Readline
#8 87.36 debconf: unable to initialize frontend: Readline
#8 87.36 debconf: (This frontend requires a controlling tty.)
#8 87.36 debconf: falling back to frontend: Teletype
#8 87.37 debconf: unable to initialize frontend: Teletype
#8 87.37 debconf: (This frontend requires a controlling tty.)
#8 87.37 debconf: falling back to frontend: Noninteractive
#8 87.46 Setting up openssh-client (1:10.0p1-7) ...
#8 87.97 Setting up libfribidi-dev:amd64 (1.0.16-1) ...
#8 88.05 Setting up libwebpdemux2:amd64 (1.5.0-0.1) ...
#8 88.07 Setting up libpng-dev:amd64 (1.6.48-1) ...
#8 88.11 Setting up libdjvulibre21:amd64 (3.5.28-2.2) ...
#8 88.15 Setting up libavahi-common3:amd64 (0.8-16) ...
#8 88.19 Setting up libjpeg-dev:amd64 (1:2.1.5-4) ...
#8 88.21 Setting up libjbig-dev:amd64 (2.1-6.1+b2) ...
#8 88.25 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 88.30 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#8 88.36 Setting up libglib2.0-bin (2.84.4-3~deb13u1) ...
#8 88.41 Setting up liblqr-1-0-dev:amd64 (0.4.2-2.1+b2) ...
#8 88.45 Setting up python3 (3.13.5-1) ...
#8 88.51 running python rtupdate hooks for python3.13...
#8 89.24 running python post-rtupdate hooks for python3.13...
#8 89.39 Setting up libmagickwand-7-headers (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 89.43 Setting up dbus-daemon (1.16.2-2) ...
#8 89.47 Setting up libpaper-utils (2.2.5-0.3+b2) ...
#8 89.49 Setting up libdjvulibre-dev:amd64 (3.5.28-2.2) ...
#8 89.51 Setting up libltdl-dev:amd64 (2.5.4-4) ...
#8 89.53 Setting up libthai0:amd64 (0.1.29-2+b1) ...
#8 89.56 Setting up libxdmcp-dev:amd64 (1:1.1.5-1) ...
#8 89.58 Setting up libwebp-dev:amd64 (1.5.0-0.1) ...
#8 89.61 Setting up python3-packaging (25.0-1) ...
#8 89.86 Setting up libfreetype6:amd64 (2.13.3+dfsg-1) ...
#8 89.90 Setting up libtiff-dev:amd64 (4.7.0-3+deb13u1) ...
#8 89.92 Setting up libopenjp2-7-dev:amd64 (2.5.3-2.1~deb13u1) ...
#8 89.95 Setting up dbus (1.16.2-2) ...
#8 90.04 invoke-rc.d: could not determine current runlevel
#8 90.05 invoke-rc.d: policy-rc.d denied execution of start.
#8 90.06 Setting up libdav1d-dev:amd64 (1.5.1-1) ...
#8 90.08 Setting up libopenexr-3-1-30:amd64 (3.1.13-2) ...
#8 90.10 Setting up icu-devtools (76.1-4) ...
#8 90.12 Setting up git (1:2.47.3-0+deb13u1) ...
#8 90.18 Setting up libssh2-1-dev:amd64 (1.11.1-1) ...
#8 90.19 Setting up libthai-dev:amd64 (0.1.29-2+b1) ...
#8 90.22 Setting up xauth (1:1.1.2-1.1) ...
#8 90.26 Setting up libgdk-pixbuf2.0-bin (2.42.12+dfsg-4) ...
#8 90.27 Setting up libkadm5srv-mit12:amd64 (1.21.3-5) ...
#8 90.30 Setting up libharfbuzz0b:amd64 (10.2.0-1+b1) ...
#8 90.31 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#8 90.33 Setting up libsm6:amd64 (2:1.2.6-1) ...
#8 90.35 Setting up libfftw3-dev:amd64 (3.3.10-2+b1) ...
#8 90.38 Setting up libicu-dev:amd64 (76.1-4) ...
#8 90.39 Setting up libavahi-client3:amd64 (0.8-16) ...
#8 90.41 Setting up libmount-dev:amd64 (2.41-5) ...
#8 90.43 Setting up krb5-multidev:amd64 (1.21.3-5) ...
#8 90.45 Setting up libgnutls28-dev:amd64 (3.8.9-3) ...
#8 90.47 Setting up fontconfig (2.15.0-2.3) ...
#8 90.49 Regenerating fonts cache... done.
#8 93.26 Setting up libgio-2.0-dev-bin (2.84.4-3~deb13u1) ...
#8 93.71 Setting up libxft2:amd64 (2.3.6-1+b4) ...
#8 93.73 Setting up libgio-2.0-dev:amd64 (2.84.4-3~deb13u1) ...
#8 93.74 Setting up libharfbuzz-icu0:amd64 (10.2.0-1+b1) ...
#8 93.77 Setting up girepository-tools:amd64 (2.84.4-3~deb13u1) ...
#8 93.78 Setting up libxcb1-dev:amd64 (1.17.0-2+b1) ...
#8 93.79 Setting up libsm-dev:amd64 (2:1.2.6-1) ...
#8 93.81 Setting up libpango-1.0-0:amd64 (1.56.3-1) ...
#8 93.83 Setting up libx11-dev:amd64 (2:1.8.12-1) ...
#8 93.85 Setting up libharfbuzz-gobject0:amd64 (10.2.0-1+b1) ...
#8 93.86 Setting up xfonts-utils (1:7.7+7) ...
#8 93.89 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#8 93.92 Setting up libfreetype-dev:amd64 (2.13.3+dfsg-1) ...
#8 93.94 Setting up libkrb5-dev:amd64 (1.21.3-5) ...
#8 93.96 Setting up libxcb-shm0-dev:amd64 (1.17.0-2+b1) ...
#8 93.99 Setting up libopenexr-dev (3.1.13-2) ...
#8 94.02 Setting up libharfbuzz-cairo0:amd64 (10.2.0-1+b1) ...
#8 94.04 Setting up libwmf-0.2-7:amd64 (0.2.13-1.1+b3) ...
#8 94.06 Setting up libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
#8 94.09 Setting up librtmp-dev:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 94.15 Setting up libxcb-render0-dev:amd64 (1.17.0-2+b1) ...
#8 94.17 Setting up libxext-dev:amd64 (2:1.3.4-1+b3) ...
#8 94.20 Setting up libharfbuzz-subset0:amd64 (10.2.0-1+b1) ...
#8 94.21 Setting up libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#8 94.23 Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#8 94.25 Setting up libxrender-dev:amd64 (1:0.9.12-1) ...
#8 94.27 Setting up libcups2t64:amd64 (2.4.10-3+deb13u2) ...
#8 94.29 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#8 94.32 Setting up libcairo-script-interpreter2:amd64 (1.18.4-1+b1) ...
#8 94.34 Setting up libglib2.0-dev-bin (2.84.4-3~deb13u1) ...
#8 94.38 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#8 94.41 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#8 94.43 Setting up libfontconfig-dev:amd64 (2.15.0-2.3) ...
#8 94.46 Setting up pango1.0-tools (1.56.3-1) ...
#8 94.48 Setting up fonts-urw-base35 (20200910-8) ...
#8 94.89 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+b1) ...
#8 94.92 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#8 94.98 Setting up libwmf-dev (0.2.13-1.1+b3) ...
#8 95.09 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#8 95.20 Setting up libglib2.0-dev:amd64 (2.84.4-3~deb13u1) ...
#8 95.25 Setting up libcurl4-openssl-dev:amd64 (8.14.1-2+deb13u2) ...
#8 95.27 Setting up libxt-dev:amd64 (1:1.2.1-1.2+b2) ...
#8 95.30 Setting up gir1.2-freedesktop-dev:amd64 (1.84.0-1) ...
#8 95.32 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#8 95.37 Setting up libcairo2-dev:amd64 (1.18.4-1+b1) ...
#8 95.40 Setting up gir1.2-rsvg-2.0:amd64 (2.60.0+dfsg-1) ...
#8 95.44 Setting up libxft-dev:amd64 (2.3.6-1+b4) ...
#8 95.45 Setting up libgdk-pixbuf-2.0-dev:amd64 (2.42.12+dfsg-4) ...
#8 95.48 Setting up libgs10-common (10.05.1~dfsg-1+deb13u1) ...
#8 95.50 Setting up libharfbuzz-dev:amd64 (10.2.0-1+b1) ...
#8 95.51 Setting up libpango1.0-dev:amd64 (1.56.3-1) ...
#8 95.54 Setting up librsvg2-dev:amd64 (2.60.0+dfsg-1) ...
#8 95.56 Setting up libgs10:amd64 (10.05.1~dfsg-1+deb13u1) ...
#8 95.58 Setting up ghostscript (10.05.1~dfsg-1+deb13u1) ...
#8 95.61 Setting up libheif-plugin-dav1d:amd64 (1.19.8-1) ...
#8 95.63 Setting up libheif-plugin-libde265:amd64 (1.19.8-1) ...
#8 95.66 Setting up libheif1:amd64 (1.19.8-1) ...
#8 95.68 Setting up libmagickcore-7.q16-10:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 95.70 Setting up libmagickwand-7.q16-10:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 95.72 Setting up libheif-plugin-x265:amd64 (1.19.8-1) ...
#8 95.73 Setting up libheif-plugin-aomenc:amd64 (1.19.8-1) ...
#8 95.75 Setting up libmagickcore-7.q16-10-extra:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 95.77 Setting up libmagickcore-7.q16-dev:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 95.79 Setting up libmagickwand-7.q16-dev:amd64 (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 95.81 Setting up libmagickwand-dev (8:7.1.1.43+dfsg1-1+deb13u3) ...
#8 95.83 Processing triggers for libc-bin (2.41-12) ...
#8 96.00 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4) ...
#8 DONE 96.8s

#9 [stage-0  3/11] RUN docker-php-ext-install pdo_mysql mbstring exif pcntl bcmath gd zip
#9 7.208 Configuring for:
#9 7.208 PHP Api Version:         20230831
#9 7.208 Zend Module Api No:      20230831
#9 7.208 Zend Extension Api No:   420230831
#9 8.801 checking for grep that handles long lines and -e... /usr/bin/grep
#9 8.811 checking for egrep... /usr/bin/grep -E
#9 8.816 checking for a sed that does not truncate output... /usr/bin/sed
#9 8.916 checking for pkg-config... /usr/bin/pkg-config
#9 8.916 checking pkg-config is at least version 0.9.0... yes
#9 8.923 checking for cc... cc
#9 9.037 checking whether the C compiler works... yes
#9 9.146 checking for C compiler default output file name... a.out
#9 9.149 checking for suffix of executables... 
#9 9.237 checking whether we are cross compiling... no
#9 9.344 checking for suffix of object files... o
#9 9.402 checking whether the compiler supports GNU C... yes
#9 9.497 checking whether cc accepts -g... yes
#9 9.568 checking for cc option to enable C11 features... none needed
#9 9.687 checking how to run the C preprocessor... cc -E
#9 9.906 checking for egrep -e... (cached) /usr/bin/grep -E
#9 9.906 checking for icc... no
#9 9.939 checking for suncc... no
#9 9.967 checking for system library directory... lib
#9 9.967 checking if compiler supports -Wl,-rpath,... yes
